Time Period,File Start Date,Total Time Difference (Minutes)
18:00 - 19:00,2022-11-09,32.21666666666667
18:00 - 19:00,2022-11-10,51.916666666666664
18:00 - 19:00,2022-11-14,4.0
18:00 - 19:00,2022-11-15,120.46666666666667
18:00 - 19:00,2022-11-16,99.4
18:00 - 19:00,2022-11-17,12.733333333333334
18:00 - 19:00,2022-11-18,20.666666666666668
18:00 - 19:00,2022-11-22,54.7
18:00 - 19:00,2022-11-23,69.61666666666666
18:00 - 19:00,2022-11-24,27.78333333333333
18:00 - 19:00,2022-11-28,7.0
18:00 - 19:00,2022-11-30,43.833333333333336
18:00 - 19:00,2022-12-01,78.25
18:00 - 19:00,2022-12-05,8.55
18:00 - 19:00,2022-12-06,72.45
18:00 - 19:00,2022-12-07,7.6
18:00 - 19:00,2022-12-08,11.1
18:00 - 19:00,2022-12-09,59.983333333333334
18:00 - 19:00,2022-12-12,9.066666666666666
18:00 - 19:00,2022-12-13,59.983333333333334
18:00 - 19:00,2022-12-14,13.533333333333333
18:00 - 19:00,2022-12-15,57.03333333333333
18:00 - 19:00,2022-12-16,1.0333333333333334
18:00 - 19:00,2022-12-20,50.53333333333333
18:00 - 19:00,2022-12-21,49.016666666666666
18:00 - 19:00,2022-12-22,70.85
18:00 - 19:00,2022-12-28,70.51666666666667
19:00 - 20:00,2022-01-12,29.9
19:00 - 20:00,2022-01-18,53.233333333333334
19:00 - 20:00,2022-01-25,8.45
19:00 - 20:00,2022-03-02,33.483333333333334
19:00 - 20:00,2022-04-18,21.53333333333333
19:00 - 20:00,2022-05-06,4.0
19:00 - 20:00,2022-05-08,10.583333333333334
19:00 - 20:00,2022-05-13,70.55
19:00 - 20:00,2022-05-14,40.78333333333333
19:00 - 20:00,2022-05-25,14.7
19:00 - 20:00,2022-06-09,7.066666666666666
19:00 - 20:00,2022-08-05,38.68333333333334
19:00 - 20:00,2022-08-25,19.75
19:00 - 20:00,2022-09-11,36.583333333333336
19:00 - 20:00,2022-09-23,8.566666666666666
19:00 - 20:00,2022-09-28,1.0333333333333334
19:00 - 20:00,2022-09-30,14.183333333333334
19:00 - 20:00,2022-10-13,2.0166666666666666
19:00 - 20:00,2022-10-30,109.48333333333333
19:00 - 20:00,2022-10-31,18.566666666666666
19:00 - 20:00,2022-11-15,10.583333333333334
19:00 - 20:00,2022-12-01,3.716666666666667
19:00 - 20:00,2022-12-09,18.683333333333334
19:00 - 20:00,2022-12-11,17.583333333333332
19:00 - 20:00,2022-12-13,59.983333333333334
19:00 - 20:00,2022-12-28,5.033333333333333
20:00 - 21:00,2022-01-19,7.216666666666667
20:00 - 21:00,2022-03-02,28.383333333333333
20:00 - 21:00,2022-04-18,31.799999999999997
20:00 - 21:00,2022-05-01,6.9
20:00 - 21:00,2022-05-08,44.21666666666666
20:00 - 21:00,2022-05-13,51.06666666666666
20:00 - 21:00,2022-05-26,46.41666666666667
20:00 - 21:00,2022-08-28,14.133333333333333
20:00 - 21:00,2022-09-11,16.05
20:00 - 21:00,2022-10-30,24.866666666666667
20:00 - 21:00,2022-10-31,14.416666666666666
20:00 - 21:00,2022-12-11,54.0
20:00 - 21:00,2022-12-13,49.21666666666667
21:00 - 22:00,2022-01-19,59.983333333333334
21:00 - 22:00,2022-08-14,4.6
21:00 - 22:00,2022-09-20,7.616666666666666
22:00 - 23:00,2022-01-19,17.883333333333333
22:00 - 23:00,2022-12-18,1.65
